,sold_price,latitude,sqrt_ft,garage,fireplaces,HOA
3830,600000.0,32.256887,3883.0,2.0,3.0,48.0
3831,583500.0,32.584574,2893.0,3.0,1.0,150.0
3832,590000.0,32.312553,2990.0,2.0,2.0,4.0
3833,585000.0,32.312004,4817.0,4.0,2.0,5.0
3834,589900.0,32.255136,3672.0,3.0,2.0,149.0
3835,587500.0,32.30937,3457.0,2.0,1.0,5.0
3836,579000.0,32.580804,2379.0,3.0,1.0,168.0
3838,575000.0,31.853882,3346.0,2.0,1.0,16.67
3840,590000.0,32.273668,4911.0,3.0,1.0,0.0
3841,565000.0,32.319066,2012.0,2.0,2.0,175.0
3842,560000.0,32.462983,2711.0,2.0,3.0,214.0
3844,560000.0,32.24456,3805.0,4.0,2.0,0.0
3845,565000.0,32.32023,5055.0,0.0,1.0,0.0
3846,560000.0,32.380913,4209.0,2.0,2.0,2.0
3847,630000.0,32.424944,3094.0,3.0,1.0,66.0
3848,575000.0,32.457265,3593.0,3.0,2.0,192.0
3849,599000.0,32.270206,2947.0,2.0,1.0,5.0
3850,580000.0,32.329884,3192.0,2.0,1.0,11.0
3851,590000.0,32.255217,4279.0,3.0,1.0,150.0
3852,561000.0,32.216566,2927.0,3.0,3.0,13.0
3853,560000.0,32.546374,2961.0,3.0,2.0,148.0
3854,575000.0,32.517285,2705.0,3.0,0.0,148.0
3856,605000.0,32.332468,3327.0,2.0,2.0,0.0
3857,575000.0,32.419499,2181.0,2.0,2.0,48.0
3858,575000.0,32.079287,3688.0,3.0,2.0,12.0
3859,599000.0,32.299011,3300.0,2.0,2.0,0.0
3861,599000.0,31.666221,2947.0,2.0,1.0,0.0
3862,595000.0,32.330635,3306.0,2.0,4.0,9.0
3863,574000.0,32.239376,3170.0,2.0,1.0,0.0
3864,599000.0,32.304221,2957.0,2.0,1.0,194.0
3865,585000.0,32.315652,3174.0,2.0,2.0,0.0
3867,600000.0,32.250227,4173.0,3.0,2.0,25.0
3868,600000.0,32.416179,2979.0,3.0,1.0,75.0
3869,605000.0,32.215519,2803.0,2.0,2.0,0.0
3870,582500.0,32.311847,3585.0,2.0,1.0,5.0
3872,590000.0,32.583858,2635.0,3.0,0.0,157.0
3873,599000.0,32.2883,2665.0,2.0,1.0,0.0
3875,572500.0,32.382635,2501.0,2.0,1.0,7.0
3876,565000.0,32.515119,2468.0,3.0,1.0,155.0
3877,576000.0,32.455074,2554.0,2.0,2.0,69.0
3878,570000.0,32.310598,3384.0,3.0,1.0,0.0
3879,582000.0,32.230743,2680.0,3.0,1.0,0.0
3880,550000.0,32.318922,2862.0,2.0,2.0,0.0
3881,569000.0,32.298972,2954.0,2.0,2.0,74.0
3882,575000.0,32.320748,2610.0,2.0,2.0,4.0
3884,572500.0,32.276262,2610.0,3.0,1.0,0.0
3885,569000.0,32.552132,2981.0,3.0,2.0,165.0
3886,580000.0,32.336069,2536.0,2.0,1.0,0.0
3887,585000.0,32.314527,2869.0,2.0,2.0,21.0
3889,585000.0,32.240342,4324.0,3.0,1.0,20.0
3890,566630.0,32.246794,3314.0,2.0,2.0,0.0
3891,574500.0,32.222408,2538.0,0.0,1.0,0.0
3892,555000.0,32.305636,3139.0,3.0,2.0,176.0
3893,575000.0,32.322496,3284.0,3.0,2.0,40.0
3894,630000.0,32.387752,3348.0,3.0,2.0,0.0
3895,550000.0,32.366205,3940.0,3.0,2.0,0.0
3897,565000.0,32.310475,3077.0,2.0,3.0,4.0
3898,560000.0,31.63359,3271.0,2.0,2.0,10.0
3899,550000.0,32.322312,3541.0,3.0,1.0,80.0
3900,620000.0,32.170926,3863.0,3.0,2.0,0.0
3901,558000.0,32.300617,3396.0,3.0,3.0,30.0
3902,560000.0,32.538245,3223.0,3.0,1.0,179.0
3903,590000.0,32.384515,2989.0,3.0,1.0,70.0
3904,590000.0,32.294086,3235.0,3.0,2.0,0.0
3905,595000.0,32.275222,4158.0,3.0,1.0,15.0
3906,570000.0,32.275261,2757.0,3.0,2.0,62.0
3907,565000.0,32.308625,3857.0,2.0,2.0,6.0
3908,565000.0,32.326256,3401.0,2.0,2.0,0.0
3909,575000.0,32.336883,2406.0,2.0,2.0,110.0
3910,572000.0,32.297721,3004.0,3.0,3.0,50.0
3911,570000.0,32.295865,3775.0,3.0,1.0,0.0
3912,559310.0,32.30549,2675.0,0.0,1.0,0.0
3913,580000.0,32.425591,3119.0,3.0,1.0,0.0
3914,555000.0,32.53483,3408.0,3.0,1.0,134.0
3915,575000.0,32.319105,2462.0,2.0,1.0,145.0
3916,552500.0,32.313966,4200.0,2.0,3.0,21.0
3918,570000.0,32.252701,3750.0,2.0,1.0,35.0
3919,576000.0,32.320107,2886.0,3.0,1.0,295.0
3920,560000.0,32.324758,2936.0,2.0,2.0,117.0
3921,560000.0,32.316634,3085.0,2.0,1.0,175.0
3922,585000.0,32.314017,3264.0,4.0,2.0,44.0
3923,550000.0,32.319951,2870.0,2.0,2.0,0.0
3924,585000.0,32.246721,3430.0,2.0,1.0,25.0
3925,560000.0,32.316771,3085.0,2.0,1.0,175.0
3926,587500.0,32.311079,3251.0,3.0,3.0,0.0
3927,580000.0,32.233103,3047.0,2.0,1.0,0.0
3928,585000.0,32.427076,3831.0,3.0,4.0,66.0
3929,580000.0,32.283997,3151.0,3.0,2.0,2.0
3930,552000.0,32.323465,4017.0,2.0,3.0,140.0
3931,550000.0,32.417093,2492.0,2.0,2.0,51.0
3932,581750.0,32.328159,2626.0,3.0,1.0,37.0
3933,580000.0,32.38243,3170.0,3.0,1.0,41.0
3934,579000.0,31.838958,2504.0,3.0,2.0,100.0
3935,611000.0,32.305228,3211.0,3.0,2.0,12.0
3936,575200.0,32.316423,3085.0,2.0,3.0,175.0
3937,594000.0,32.327486,3283.0,2.0,4.0,62.0
3938,585000.0,32.263938,3363.0,3.0,1.0,25.0
3939,585000.0,32.333582,2677.0,2.0,2.0,0.0
3940,590000.0,32.45824,3322.0,3.0,2.0,97.0
3941,587500.0,32.314078,3483.0,3.0,2.0,62.0
3942,575000.0,32.277976,3949.0,3.0,2.0,0.0
3943,575000.0,32.119495,3944.0,3.0,1.0,0.0
3944,586000.0,32.167513,3710.0,3.0,1.0,65.0
3945,583000.0,32.311892,2994.0,2.0,2.0,154.0
3947,585000.0,32.46557,2895.0,4.0,0.0,75.0
3949,595000.0,31.671827,2102.0,2.0,1.0,0.0
3950,600000.0,32.315649,3146.0,3.0,1.0,5.0
3951,580000.0,32.289954,2909.0,3.0,1.0,
3952,600000.0,32.28195,3377.0,3.0,1.0,125.0
3953,599000.0,32.295679,3275.0,3.0,2.0,145.83
3954,579000.0,32.232718,3101.0,3.0,1.0,55.0
3955,550000.0,31.66365,2051.0,6.0,1.0,10.0
3956,575000.0,32.55071,2855.0,3.0,1.0,175.0
3957,595000.0,32.395892,2893.0,3.0,1.0,90.0
3958,580000.0,32.314695,3638.0,2.0,1.0,42.0
3959,575000.0,32.303449,4018.0,6.0,0.0,0.0
3961,575000.0,31.684084,2573.0,2.0,2.0,
3962,580000.0,32.442655,3285.0,3.0,0.0,145.0
3963,599000.0,32.535727,2668.0,3.0,1.0,199.0
3964,560000.0,32.325029,3254.0,2.0,1.0,
3965,585000.0,32.406742,2507.0,3.0,3.0,50.0
3966,563000.0,32.256107,3992.0,3.0,1.0,
3967,570000.0,32.343511,3960.0,2.0,1.0,100.0
3969,569900.0,32.429031,3288.0,3.0,1.0,
3970,562500.0,32.328649,3136.0,2.0,0.0,44.0
3971,579900.0,32.245865,4033.0,3.0,1.0,42.0
3972,570000.0,32.309444,2790.0,3.0,2.0,135.0
3973,567500.0,32.538818,3482.0,3.0,1.0,199.0
3975,590000.0,32.458454,2736.0,2.0,2.0,
3976,599000.0,32.417676,2994.0,3.0,0.0,100.0
3977,595000.0,32.307094,3072.0,4.0,1.0,8.33
3978,575000.0,32.262166,2230.0,2.0,1.0,102.0
3979,583000.0,32.251469,3366.0,0.0,1.0,
3980,568500.0,32.283338,2263.0,2.0,1.0,110.0
3981,570000.0,32.085306,2868.0,3.0,0.0,10.0
3982,567000.0,32.326712,2528.0,2.0,1.0,259.0
3983,579000.0,31.838947,,3.0,2.0,100.0
3985,560000.0,32.334463,3181.0,2.0,3.0,
3987,575000.0,32.386384,2210.0,3.0,1.0,
3988,575000.0,32.403061,2735.0,3.0,1.0,65.0
3989,589000.0,32.43139,2678.0,3.0,1.0,12.0
3990,600000.0,32.292614,3515.0,3.0,1.0,101.0
3991,573000.0,32.267546,3436.0,3.0,2.0,45.0
3993,575000.0,31.485971,4418.0,4.0,2.0,
3994,600000.0,32.412283,3498.0,3.0,3.0,24.0
3995,599000.0,32.352375,4826.0,3.0,3.0,13.0
3996,590000.0,32.325463,2747.0,2.0,1.0,150.0
3997,584260.0,32.464305,2320.0,3.0,0.0,487.88
3998,596000.0,32.331572,2854.0,3.0,1.0,
3999,550000.0,32.280369,2539.0,0.0,1.0,
4000,589000.0,32.299612,3217.0,3.0,0.0,212.38
4001,562000.0,32.54934,3555.0,3.0,3.0,180.0
4002,600000.0,31.823326,2840.0,2.0,1.0,37.0
4003,600000.0,31.823326,,2.0,1.0,37.0
4004,587500.0,32.273159,3833.0,4.0,2.0,10.83
4005,576000.0,32.539054,3220.0,3.0,1.0,199.0
4006,570000.0,32.315942,2661.0,2.0,3.0,200.0
4007,563500.0,32.320915,2589.0,2.0,1.0,185.0
4008,595000.0,32.262244,3640.0,3.0,2.0,0.0
4010,568000.0,32.321646,4081.0,2.0,1.0,40.0
4011,559000.0,32.342394,2941.0,2.0,1.0,100.0
4012,598000.0,32.267488,3597.0,0.0,2.0,0.0
4013,585000.0,31.897662,2931.0,2.0,2.0,158.0
4014,570000.0,32.330537,2747.0,2.0,1.0,0.0
4015,559000.0,32.259137,3624.0,2.0,3.0,48.0
4016,578000.0,32.330616,3032.0,2.0,1.0,0.0
4017,575000.0,32.276486,3373.0,2.0,2.0,
4018,584000.0,32.403838,2823.0,3.0,1.0,45.0
4020,585000.0,31.897662,,2.0,2.0,158.0
4021,588000.0,32.228931,3146.0,2.0,1.0,
4023,595000.0,32.288339,2900.0,3.0,3.0,17.0
4024,597500.0,32.218465,1780.0,0.0,0.0,75.0
4025,550000.0,32.289535,2581.0,3.0,1.0,52.0
4026,595500.0,32.293912,3734.0,3.0,2.0,17.0
4027,589500.0,32.312489,2919.0,3.0,2.0,30.0
4028,550000.0,32.520816,2835.0,3.0,1.0,180.0
4029,599122.0,31.874269,2893.0,3.0,1.0,50.0
4030,575000.0,32.227265,3752.0,2.0,2.0,0.0
4031,555000.0,32.353499,2409.0,2.0,1.0,50.0
4032,565000.0,32.254057,4279.0,3.0,1.0,149.0
4033,566000.0,32.246239,4046.0,4.0,1.0,41.61
4034,585000.0,32.535781,3484.0,3.0,1.0,140.0
4037,550000.0,32.346048,3055.0,2.0,3.0,111.0
4038,570000.0,32.412746,3514.0,0.0,2.0,0.0
4039,565000.0,32.388109,3498.0,2.0,1.0,78.0
4040,550000.0,32.462987,2484.0,2.0,3.0,270.0
4042,575000.0,32.461525,3052.0,2.0,1.0,83.0
4043,580000.0,32.309407,2483.0,2.0,1.0,4.0
4044,584911.0,32.405701,2700.0,3.0,1.0,75.0
4045,595000.0,32.392369,3476.0,3.0,1.0,54.0
4046,595000.0,32.26388,3459.0,2.0,3.0,79.0
4047,605000.0,32.317171,3196.0,5.0,2.0,5.0
4048,565000.0,32.223356,3384.0,5.0,2.0,39.0
4050,580000.0,32.275247,2735.0,3.0,2.0,62.0
4051,557000.0,32.424852,3038.0,3.0,1.0,40.0
4052,580000.0,32.413719,2915.0,3.0,2.0,16.0
4054,550000.0,31.676045,1512.0,0.0,2.0,0.0
4055,550000.0,32.319135,3051.0,2.0,1.0,16.0
4056,585000.0,32.325376,3223.0,3.0,3.0,0.0
4057,550000.0,32.23757,2900.0,2.0,1.0,0.0
4059,585000.0,32.342212,3400.0,2.0,2.0,100.0
4060,580000.0,32.258279,3065.0,2.0,0.0,44.0
4061,575000.0,32.304738,2513.0,2.0,1.0,154.0
4062,575000.0,32.227275,2681.0,2.0,2.0,67.0
4063,595000.0,32.302767,2826.0,2.0,2.0,925.0
4064,600000.0,32.301344,2733.0,3.0,2.0,57.0
4065,550000.0,32.307119,4966.0,8.0,2.0,0.0
4066,580000.0,32.454766,2503.0,2.0,2.0,72.0
4067,595000.0,32.24074,3593.0,3.0,1.0,54.0
4068,565000.0,32.264696,3274.0,2.0,2.0,48.0
4069,575000.0,32.535805,2676.0,3.0,1.0,134.0
4070,575000.0,32.40925,3400.0,3.0,1.0,50.0
4072,595000.0,32.303728,3176.0,2.0,2.0,11.0
4073,569500.0,32.530481,2654.0,3.0,1.0,194.0
4074,595000.0,32.311147,4378.0,3.0,1.0,40.0
4076,580000.0,32.310665,2822.0,2.0,1.0,0.0
4077,575000.0,32.217852,3044.0,2.0,1.0,0.0
4078,575000.0,32.387493,3208.0,2.0,1.0,0.0
4079,580000.0,32.414932,2817.0,3.0,2.0,17.0
4080,575000.0,32.280437,5321.0,3.0,2.0,0.0
4082,567500.0,32.386603,2591.0,2.0,2.0,0.0
4083,550000.0,31.580866,3420.0,0.0,1.0,188.0
4085,550000.0,32.333202,2826.0,2.0,1.0,0.0
4087,590000.0,32.456645,3282.0,3.0,4.0,0.0
4088,570000.0,32.464474,2484.0,2.0,3.0,270.0
4089,565000.0,32.291659,3600.0,2.0,3.0,0.0
4090,575000.0,32.276859,2498.0,2.0,2.0,4.0
4091,570000.0,32.294519,3918.0,2.0,2.0,33.0
4092,560000.0,32.096085,3272.0,3.0,1.0,75.0
4093,580000.0,32.008832,3608.0,3.0,1.0,21.0
4095,593000.0,32.276769,3390.0,3.0,1.0,58.0
4096,585000.0,32.22887,3011.0,2.0,1.0,0.0
4097,585000.0,32.320058,2637.0,3.0,2.0,193.0
4098,565000.0,32.304581,2440.0,0.0,1.0,
4101,552000.0,32.251454,3208.0,5.0,3.0,0.0
4102,595000.0,32.227288,3441.0,2.0,1.0,
4103,550000.0,32.289098,4197.0,2.0,1.0,42.0
4105,585000.0,32.260959,3113.0,2.0,1.0,
4106,595000.0,32.217621,3107.0,3.0,1.0,
4107,596000.0,32.275247,2735.0,3.0,2.0,62.0
4108,580000.0,32.232115,2018.0,2.0,1.0,
4109,562500.0,32.286808,2966.0,3.0,1.0,
4111,587500.0,32.437362,2691.0,3.0,0.0,30.0
4112,585000.0,32.295783,2510.0,2.0,3.0,5.0
4113,560000.0,32.43379,3541.0,3.0,1.0,45.0
4114,555000.0,32.320774,2231.0,2.0,1.0,107.0
4116,580000.0,32.306725,2520.0,2.0,1.0,165.0
4117,592500.0,31.930788,4012.0,4.0,3.0,35.0
4118,587500.0,32.259507,2862.0,2.0,1.0,
4119,591550.0,32.225625,2725.0,2.0,1.0,
4120,563500.0,32.122867,3188.0,4.0,1.0,
4121,585000.0,32.280441,3218.0,3.0,2.0,9.0
4122,575000.0,32.274257,3005.0,3.0,2.0,
4123,566500.0,31.458609,3389.0,5.0,2.0,
4124,557500.0,32.2988,4157.0,2.0,1.0,
4125,565000.0,32.318523,2912.0,2.0,1.0,21.0
4126,595000.0,32.253934,2893.0,3.0,1.0,
4127,580000.0,34.11843,2771.0,2.0,1.0,33.33
4128,585000.0,32.437179,2806.0,3.0,0.0,30.0
4129,595000.0,31.631355,2882.0,2.0,2.0,250.0
4130,567000.0,32.306765,2354.0,2.0,2.0,44.0
4131,595000.0,32.281945,3428.0,2.0,1.0,6.0
4132,575000.0,32.334862,1925.0,2.0,2.0,
4133,595000.0,32.315731,2966.0,2.0,1.0,44.0
4134,550000.0,32.48454,3102.0,1.0,2.0,
4135,552500.0,32.292578,2923.0,3.0,1.0,5.0
4136,554000.0,32.080137,3266.0,4.0,2.0,13.0
4137,585000.0,32.24704,2708.0,2.0,1.0,42.0
4138,590000.0,32.453227,2779.0,3.0,2.0,73.0
4139,575000.0,31.703352,1930.0,2.0,1.0,
4140,594900.0,32.39685,2964.0,3.0,2.0,
4141,584500.0,32.425855,3163.0,3.0,1.0,108.0
4142,644143.0,32.33985,3541.0,3.0,0.0,0.0
4143,585000.0,32.269359,3725.0,5.0,1.0,0.0
4144,553118.0,32.447012,3236.0,3.0,0.0,100.0
4145,584000.0,32.434762,3780.0,4.0,0.0,60.0
4146,579000.0,32.425717,2897.0,3.0,1.0,39.0
4147,550000.0,32.214242,2870.0,3.0,2.0,31.0
4148,580000.0,32.317313,3716.0,3.0,1.0,5.0
4149,565000.0,32.298101,2727.0,2.0,1.0,129.0
4150,580000.0,32.328179,3247.0,2.0,1.0,0.0
4151,678751.73,32.4652,2550.0,3.0,0.0,167.0
4152,575000.0,32.588021,1100.0,0.0,0.0,0.0
4153,590000.0,31.548103,3413.0,0.0,2.0,0.0
4154,565000.0,32.33235,2550.0,2.0,1.0,192.0
4156,580000.0,32.542276,3464.0,3.0,1.0,0.0
4157,590000.0,32.390129,2810.0,3.0,1.0,56.0
4158,570000.0,32.515022,2785.0,3.0,1.0,170.0
4159,598750.0,32.320312,3194.0,2.0,2.0,4.0
4160,565000.0,32.292355,2530.0,2.0,1.0,132.66
4161,575000.0,32.352719,3518.0,2.0,1.0,10.0
4162,580000.0,32.315064,4237.0,2.0,1.0,0.0
4163,550000.0,31.878328,2966.0,3.0,0.0,158.0
4164,582000.0,32.331398,2668.0,2.0,3.0,0.0
4165,570000.0,32.290847,2667.0,3.0,2.0,101.0
4166,560000.0,32.330537,2747.0,2.0,1.0,0.0
4167,582000.0,32.325454,3904.0,2.0,1.0,140.0
4168,569800.0,32.383992,3255.0,3.0,1.0,0.0
4169,550000.0,32.299802,2746.0,2.0,2.0,6.0
4170,569000.0,32.305266,4686.0,3.0,1.0,0.0
4172,568425.0,32.436194,3329.0,3.0,1.0,30.0
4174,575000.0,32.396251,3340.0,3.0,1.0,21.0
4175,560000.0,32.431995,3541.0,3.0,1.0,60.0
4176,550000.0,32.232588,3819.0,0.0,1.0,0.0
4177,552500.0,32.580803,2379.0,3.0,1.0,157.0
4178,570000.0,32.331952,3318.0,6.0,1.0,0.0
4180,589000.0,32.308628,2649.0,2.0,2.0,50.0
4181,570000.0,32.308512,3250.0,3.0,2.0,0.0
4182,575000.0,32.291795,3296.0,3.0,1.0,16.0
4183,566000.0,32.315556,3733.0,2.0,2.0,4.0
4184,579000.0,32.434486,2946.0,3.0,1.0,12.0
4185,565000.0,32.261698,3177.0,3.0,2.0,25.0
4186,589000.0,31.742981,3306.0,6.0,1.0,0.0
4187,580000.0,32.431964,2735.0,3.0,1.0,11.0
4188,570000.0,32.248182,3422.0,3.0,2.0,0.0
4189,580000.0,32.329987,2959.0,2.0,1.0,8.0
4190,575000.0,32.313769,2750.0,2.0,1.0,44.0
4191,575000.0,32.298673,2715.0,3.0,1.0,112.0
4192,580000.0,32.454017,2779.0,3.0,2.0,53.0
4193,560000.0,32.272886,3002.0,3.0,1.0,63.0
4194,574900.0,32.515987,2835.0,3.0,2.0,133.0
4197,575000.0,32.32021,4338.0,2.0,2.0,21.0
4198,573000.0,32.310819,3208.0,3.0,1.0,5.0
4199,575000.0,32.437661,2675.0,3.0,1.0,40.0
4200,560000.0,32.398152,3724.0,3.0,3.0,0.0
4201,579000.0,32.252516,2669.0,3.0,0.0,113.0
4202,575000.0,32.26079,2478.0,2.0,0.0,48.0
4203,580000.0,32.247492,3700.0,3.0,1.0,41.66
4204,567500.0,32.279308,2864.0,2.0,1.0,
4205,572500.0,32.302174,3695.0,2.0,2.0,7.0
4206,583000.0,32.370128,3028.0,6.0,1.0,
4207,574500.0,32.305712,3042.0,2.0,1.0,100.0
4208,589000.0,31.620637,3375.0,2.0,1.0,500.0
4209,575000.0,32.324726,3729.0,2.0,3.0,5.0
4210,559000.0,32.321393,1975.0,2.0,1.0,107.0
4211,580000.0,32.391455,2519.0,3.0,2.0,56.0
4212,570000.0,32.184365,3023.0,3.0,1.0,
4213,582500.0,32.425264,2728.0,3.0,3.0,23.0
4214,588000.0,31.445738,5181.0,0.0,1.0,0.0
4215,588000.0,32.430109,3306.0,3.0,2.0,39.0
4216,550000.0,32.285207,2906.0,3.0,1.0,0.0
4217,565000.0,32.342356,2612.0,2.0,1.0,111.0
4218,570000.0,32.520499,2646.0,3.0,1.0,140.0
4219,595000.0,32.100189,2920.0,3.0,1.0,75.0
4220,560000.0,32.587023,2230.0,3.0,0.0,194.51
4221,573500.0,32.406547,3045.0,3.0,0.0,80.0
4222,562500.0,32.429903,2729.0,2.0,1.0,40.0
4224,580000.0,32.32457,3278.0,3.0,2.0,40.0
4225,585000.0,32.265255,3668.0,3.0,1.0,25.0
4226,575000.0,32.426201,3040.0,3.0,2.0,40.0
4227,585000.0,32.318216,4168.0,3.0,1.0,80.0
4228,575000.0,32.30129,3800.0,3.0,1.0,0.0
4229,570000.0,32.404845,2820.0,3.0,3.0,50.0
4230,585000.0,32.287239,3387.0,2.0,3.0,25.0
4231,600000.0,32.417471,2503.0,2.0,1.0,48.0
4232,580000.0,32.314217,4839.0,3.0,3.0,45.0
4233,573300.0,32.333787,4017.0,2.0,1.0,0.0
4234,585000.0,32.391554,3975.0,3.0,1.0,0.0
4235,575000.0,32.325131,2590.0,2.0,2.0,258.0
4236,565000.0,32.153709,2956.0,5.0,0.0,75.0
4237,555000.0,32.349957,2679.0,3.0,2.0,10.0
4238,565000.0,32.263486,2822.0,3.0,1.0,184.0
4239,570000.0,32.309449,2838.0,3.0,2.0,62.0
4240,575000.0,32.33017,2900.0,3.0,2.0,0.0
4242,565000.0,32.515766,2654.0,3.0,1.0,165.0
4243,565000.0,32.28888,3635.0,3.0,3.0,19.0
4245,550000.0,32.520079,2861.0,3.0,1.0,128.0
4246,566500.0,32.318918,2394.0,2.0,1.0,295.0
4247,585000.0,32.459629,3811.0,3.0,1.0,76.0
4249,565000.0,32.29307,3010.0,3.0,2.0,90.0
4252,572500.0,32.238416,3264.0,3.0,2.0,88.0
4253,550000.0,32.408645,3378.0,3.0,3.0,6.0
4255,563000.0,32.456218,2549.0,3.0,0.0,92.0
4256,550000.0,32.217592,3449.0,3.0,1.0,0.0
4258,605000.0,32.264011,3457.0,3.0,2.0,105.0
4259,587000.0,32.30305,3253.0,2.0,2.0,0.0
4260,550000.0,32.167625,4109.0,3.0,1.0,48.0
4261,563242.0,32.229778,2816.0,3.0,0.0,
4262,575000.0,32.256951,3213.0,3.0,1.0,
4263,580000.0,32.299951,2934.0,3.0,1.0,99.66
4265,577300.0,32.252868,3014.0,3.0,1.0,12.0
4266,585000.0,32.248171,2844.0,3.0,2.0,18.75
4267,550000.0,32.392815,2798.0,5.0,3.0,
4268,575000.0,32.245243,3500.0,3.0,2.0,
4269,577500.0,32.281011,2681.0,3.0,1.0,5.0
4270,575000.0,32.332752,2600.0,3.0,1.0,25.0
4271,595000.0,32.35877,3003.0,3.0,2.0,
4272,572800.0,32.247898,3250.0,3.0,3.0,
4274,585000.0,32.460752,2695.0,2.0,1.0,155.0
4276,560000.0,31.656466,2520.0,3.0,1.0,
4277,580000.0,32.387653,3180.0,3.0,1.0,
4278,590000.0,32.446174,2448.0,2.0,2.0,0.0
4279,561000.0,32.311971,2828.0,3.0,2.0,42.0
4280,584900.0,32.436369,3509.0,3.0,2.0,30.0
4281,560000.0,32.318489,3108.0,2.0,3.0,80.0
4282,571500.0,32.33191,3869.0,3.0,2.0,0.0
4283,577400.0,32.321655,3009.0,2.0,2.0,5.0
4284,565000.0,32.396079,2930.0,5.0,2.0,
4285,550000.0,32.550486,2958.0,3.0,1.0,165.0
4288,574528.0,32.426869,3595.0,4.0,0.0,60.0
4289,550000.0,32.330599,3011.0,2.0,2.0,0.0
4290,579000.0,32.283029,2348.0,2.0,1.0,
4291,570000.0,32.320876,3052.0,3.0,1.0,80.0
4292,580625.0,31.87487,2757.0,3.0,0.0,50.0
4293,580421.0,32.44746,2336.0,3.0,0.0,100.0
4294,567700.0,32.45767,2776.0,3.0,2.0,88.0
4295,630000.0,32.376294,2299.0,2.0,1.0,0.0
4296,580000.0,32.254379,3155.0,3.0,1.0,9.0
4297,550000.0,32.312683,3746.0,3.0,2.0,41.0
4298,565000.0,34.236965,3321.0,3.0,2.0,150.0
4299,580000.0,32.22341,3730.0,2.0,3.0,0.0
4300,557500.0,32.316663,2787.0,3.0,1.0,80.0
4301,562500.0,32.232371,2717.0,0.0,2.0,0.0
4302,570000.0,32.252744,7220.0,1.0,1.0,0.0
4303,559350.0,32.324496,2900.0,2.0,2.0,67.0
4304,571600.0,32.391332,4000.0,4.0,1.0,0.0
4306,560000.0,32.293608,3387.0,3.0,1.0,18.0
4307,570000.0,32.292368,2287.0,3.0,1.0,34.0
4308,580000.0,32.541026,2904.0,3.0,1.0,170.0
4309,580000.0,32.449748,3307.0,3.0,2.0,
4310,565000.0,32.320715,3100.0,2.0,1.0,5.0
4312,550000.0,32.29752,3123.0,2.0,2.0,6.0
4313,580000.0,32.310096,2775.0,3.0,3.0,37.0
4314,570111.0,32.426054,3676.0,3.0,2.0,17.0
4315,565000.0,32.367888,3285.0,4.0,1.0,4.0
4317,565650.0,32.254182,3771.0,3.0,1.0,149.0
4318,560000.0,32.309085,3772.0,3.0,1.0,41.0
4319,579900.0,32.4681,2464.0,3.0,1.0,44.0
4320,550000.0,32.416775,2703.0,2.0,1.0,0.0
4322,560000.0,32.211754,3155.0,3.0,2.0,47.0
4323,580000.0,32.375954,3566.0,3.0,0.0,44.0
4324,568000.0,32.184368,3081.0,3.0,1.0,
4325,565000.0,32.317757,2831.0,2.0,1.0,250.0
4326,563000.0,32.537643,3199.0,3.0,1.0,199.0
4327,579000.0,32.33171,3411.0,3.0,2.0,0.0
4328,560000.0,32.250695,4140.0,2.0,2.0,6.0
4330,565000.0,32.296115,3002.0,3.0,1.0,
4331,568000.0,32.293135,2538.0,2.0,1.0,125.0
4332,579000.0,32.323676,2312.0,2.0,0.0,122.0
4334,568000.0,32.272512,3358.0,3.0,1.0,5.0
4335,564500.0,32.218144,2758.0,2.0,0.0,99.0
4336,560000.0,32.432499,2794.0,3.0,1.0,12.0
4337,550000.0,32.325986,3050.0,3.0,1.0,43.0
4341,552000.0,32.292703,2811.0,2.0,0.0,125.0
4344,551000.0,32.225752,3627.0,2.0,2.0,0.0
4346,559000.0,32.265335,3180.0,3.0,1.0,0.0
4348,550000.0,32.321209,2191.0,2.0,1.0,107.0
4349,571000.0,32.255904,3672.0,3.0,1.0,142.0
4351,550000.0,32.295837,3275.0,2.0,3.0,10.0
4352,566000.0,32.550528,2681.0,3.0,1.0,128.0
4354,577000.0,32.295166,3193.0,3.0,2.0,30.0
4357,560945.0,32.428787,3215.0,3.0,1.0,234.0
4359,550000.0,32.537726,3148.0,3.0,2.0,199.0
4360,555000.0,32.42524,2346.0,2.0,2.0,84.75
4361,570000.0,32.321674,2404.0,2.0,0.0,21.0
4362,550000.0,32.358759,3018.0,4.0,1.0,17.0
4363,575115.0,32.457485,2513.0,2.0,1.0,
4364,560000.0,32.275621,2919.0,3.0,1.0,
4368,635003.0,32.468905,2383.0,3.0,1.0,44.0
4369,578418.0,32.277791,3449.0,4.0,0.0,89.0
4370,555000.0,32.437783,3237.0,3.0,1.0,63.0
4371,564945.0,32.4347,3595.0,3.0,0.0,60.0
4375,560000.0,32.217593,3204.0,2.0,1.0,40.0
4377,567500.0,32.294714,3556.0,2.0,1.0,35.0
4378,564173.0,32.426893,3595.0,4.0,0.0,60.0
4379,550000.0,32.25853,3078.0,3.0,0.0,99.0
4380,575000.0,32.218848,2300.0,2.0,0.0,99.0
4381,565000.0,32.287197,3008.0,3.0,3.0,21.0
4383,565000.0,32.436738,2983.0,3.0,2.0,30.0
4384,557000.0,32.298975,2954.0,2.0,2.0,70.0
